Agency,Event Number,Address,Beat,Call Source Text,Priority,Create Time Incident,Dispatch Time Primary,Arrival Time Primary,Incident Type ID,Incident Type Description,Disposition 1 Text,
OP,LOP[phone],10151 FOOTHILL BLVD,32Y,DEFAULT - PHONE INIT,2,5/24/19 21:30,5/25/19 1:11,,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190525000745,7101 EDGEWATER DR,31X,FIELD INITIATED BY D,2,5/25/19 17:42,5/25/19 17:42,5/25/19 17:42,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP190525000893,102ND AV&PLYMOUTH ST,32X,DEFAULT - PHONE INIT,5,5/25/19 19:53,5/25/19 19:55,5/25/19 19:59,SIDESH,SIDESHOW,COVER,
OP,LOP190526000477,2651 73RD AV,30Y,FIELD INITIATED BY D,2,5/26/19 12:51,5/26/19 12:51,5/26/19 12:51,SIDESH,SIDESHOW,ADMINISTRATIVE,
OP,LOP190527000609,W GRAND AV&MARITIME ST,05Y,DEFAULT - PHONE INIT,2,5/27/19 16:06,,,SIDESH,SIDESHOW,CALL MANAGEMENT STRATEGY,
OP,LOP190601000756,SIDESHOW,,FIELD INITIATED BY D,2,6/1/19 15:36,6/1/19 15:36,6/1/19 15:36,SIDESH,SIDESHOW,ADMINISTRATIVE,
OP,LOP190602000621,3610 35TH AV,25X,911 CALL,1,6/2/19 15:15,6/2/19 15:45,,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190602000643,48TH AV&FOOTHILL BLVD,27X,FIELD INITIATED BY D,1,6/2/19 15:38,6/2/19 15:38,6/2/19 15:38,SDESHO,SIDESHOW,COVER,
OP,LOP190602000743,FRUITVALE AV&SAN LEANDRO ST,23X,911 CALL,1,6/2/19 16:57,6/2/19 16:59,6/2/19 17:16,SDESHO,SIDESHOW,CALL HANDLED,
OP,LOP190602000745,FRUITVALE AV&SAN LEANDRO ST,23X,DEFAULT - PHONE INIT,2,6/2/19 17:05,6/2/19 17:05,6/2/19 17:05,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP190602000778,98TH AV&MACARTHUR BLVD,32Y,911 CALL,2,6/2/19 17:35,6/2/19 17:36,6/2/19 18:09,SDESHO,SIDESHOW,COVER,
OP,LOP190602000831,4108 INTERNATIONAL BLVD,23X,911 CALL,1,6/2/19 18:23,6/2/19 18:25,6/2/19 18:51,SIDESH,SIDESHOW,COVER,
OP,LOP[phone],7TH ST&FRONTAGE RD,02Y,DEFAULT - PHONE INIT,1,6/2/19 19:14,6/2/19 19:17,,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP190602001004,FOOTHILL BLVD&HIGH ST,23X,FIELD INITIATED BY D,2,6/2/19 21:04,6/2/19 21:04,6/2/19 21:04,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP[phone],7101 EDGEWATER DR,31X,DEFAULT - PHONE INIT,2,6/8/19 0:48,,,SDESHO,SIDESHOW,CALL HANDLED,
OP,LOP[phone],1599 MARITIME ST,05Y,DEFAULT - PHONE INIT,2,6/8/19 18:26,6/8/19 19:04,,SDESHO,SIDESHOW,ABATED,
OP,LOP[phone],HIGH ST&WB I580,28X,DEFAULT - PHONE INIT,2,6/8/19 18:37,6/8/19 18:38,,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190609000594,TAC 3,,FIELD INITIATED BY D,5,6/9/19 13:51,6/9/19 13:51,6/9/19 13:51,SDESHO,SIDESHOW,ABATED,
OP,LOP190614000001,SB 42ND CONN AV&SB I880,23X,DEFAULT - PHONE INIT,2,6/14/19 0:00,6/14/19 0:00,6/14/19 0:02,SDESHO,SIDESHOW,REPORT TAKEN-ASSIGNMENT REPORT,
OP,LOP[phone],2651 73RD AV,30Y,DEFAULT - PHONE INIT,2,6/14/19 16:13,6/17/19 14:20,,SIDESH,SIDESHOW,ABATED,
OP,LOP190614001231,106TH AV&MACARTHUR BLVD,32Y,911 CALL,5,6/14/19 22:29,6/14/19 22:30,6/14/19 22:35,SIDESH,SIDESHOW,ADMINISTRATIVE,
OP,LOP190614001253,42ND AV&INTERNATIONAL BLVD,23X,FIELD INITIATED BY D,2,6/14/19 22:48,6/14/19 22:48,6/14/19 22:48,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP190614001254,98TH AV&EDES AV,31Y,FIELD INITIATED BY D,2,6/14/19 22:48,6/14/19 22:48,6/14/19 22:48,SDESHO,SIDESHOW,COVER,
OP,LOP190614001255,35TH AV&MACARTHUR BLVD,22Y,FIELD INITIATED BY D,2,6/14/19 22:49,6/14/19 22:49,6/14/19 22:49,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP[phone],106TH AV&E ST,32X,DEFAULT - PHONE INIT,2,6/14/19 23:28,6/14/19 23:37,6/15/19 0:07,SIDESH,SIDESHOW,COVER,
OP,LOP190615000045,CARRINGTON ST&HIGH ST,24X,911 CALL,5,6/15/19 0:50,,,SIDESH,SIDESHOW,BROADCAST,
OP,LOP190615000046,4201 INTERNATIONAL BLVD,23X,911 CALL,2,6/15/19 0:50,6/15/19 1:01,6/15/19 1:05,SDESHO,SIDESHOW,COVER,
OP,LOP190615000143,E 15TH ST&20TH AV,19X,911 CALL,5,6/15/19 3:40,6/15/19 3:42,6/15/19 3:43,SIDESH,SIDESHOW,COVER,
OP,LOP[phone],SIDESHOW DETAIL,,DEFAULT - PHONE INIT,5,6/15/19 15:40,6/15/19 15:42,6/15/19 15:42,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP190615000894,90TH AV&BANCROFT AV,34X,FIELD INITIATED BY D,2,6/15/19 19:20,6/15/19 19:20,6/15/19 19:20,SDESHO,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP[phone],210 BURMA RD,05Y,DEFAULT - PHONE INIT,5,6/16/19 3:37,,,SDESHO,SIDESHOW,CALL MANAGEMENT STRATEGY,
OP,LOP[phone],6900 BANCROFT AV,30Y,DEFAULT - PHONE INIT,2,6/16/19 13:58,6/16/19 13:58,,SIDESH,SIDESHOW,ADMINISTRATIVE,
OP,LOP190616000589,42ND AV&INTERNATIONAL BLVD,23X,FIELD INITIATED BY D,2,6/16/19 15:13,6/16/19 15:13,6/16/19 15:13,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP190616000615,9755 EDES AV,31Y,911 CALL,1,6/16/19 15:36,6/16/19 15:39,6/16/19 15:52,SIDESH,SIDESHOW,ADMINISTRATIVE,
OP,LOP[phone],98TH AV&EDES AV,31Y,DEFAULT - PHONE INIT,5,6/16/19 16:03,,,SDESHO,SIDESHOW,BROADCAST,
OP,LOP190616000734,106TH AV&MACARTHUR BLVD,32Y,911 CALL,5,6/16/19 17:27,6/16/19 21:38,,SIDESH,SIDESHOW,ADMINISTRATIVE,
OP,LOP[phone],1155 MARITIME ST,05Y,DEFAULT - PHONE INIT,2,6/18/19 21:38,6/18/19 21:49,6/18/19 22:10,SIDESH,SIDESHOW,COVER,
OP,LOP190622000041,64TH AV&BANCROFT AV,27Y,911 CALL,2,6/22/19 0:51,6/22/19 0:52,6/22/19 0:53,SIDESH,SIDESHOW,CALL HANDLED,
OP,LOP190622000445,7101 EDGEWATER DR,31X,FIELD INITIATED BY D,2,6/22/19 11:30,6/22/19 11:30,6/22/19 11:30,SDESHO,SIDESHOW,VEHICLE TOWED,
OP,LOP190623000998,GRIZZLY PEAK BLVD&MARLBOROUGH TER,13Y,911 CALL,5,6/23/19 21:14,,,SIDESH,SIDESHOW,BROADCAST,
OP,LOP[phone],455 7TH ST,03Y,DEFAULT - PHONE INIT,2,6/27/19 4:47,6/30/19 10:13,,SIDESH,SIDESHOW,CALL HANDLED,
OP,LOP190629000746,7101 EDGEWATER DR,31X,FIELD INITIATED BY D,2,6/29/19 17:08,6/29/19 17:08,6/29/19 17:08,SDESHO,SIDESHOW,ABATED,
OP,LOP[phone],340 DARIEN AV,31Y,DEFAULT - PHONE INIT,2,6/29/19 22:36,6/29/19 22:43,6/29/19 22:50,SIDESH,SIDESHOW,COVER,
OP,LOP190629001140,6750 CHARING CROSS RD,13Y,DEFAULT - PHONE INIT,2,6/29/19 23:07,6/29/19 23:41,6/29/19 23:46,SDESHO,SIDESHOW,COVER,
OP,LOP190630000654,12TH ST&LINDEN ST,02X,911 CALL,2,6/30/19 14:57,6/30/19 15:03,6/30/19 15:10,SIDESH,SIDESHOW,ABATED,
OP,LOP190704001510,NB HIGH OFFRP ST&NB I880,26X,DEFAULT - PHONE INIT,2,7/4/19 23:38,7/4/19 23:56,7/5/19 0:04,SDESHO,SIDESHOW,REPORT TAKEN,
OP,LOP190705000059,106TH AV&MACARTHUR BLVD,32Y,911 CALL,2,7/5/19 0:59,7/5/19 1:01,7/5/19 1:10,SIDESH,SIDESHOW,ADMINISTRATIVE,
OP,LOP190705000084,NB HIGH OFFRP ST&NB I880,26X,DEFAULT - PHONE INIT,2,7/5/19 1:23,7/5/19 1:24,,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP190705001216,18TH ST&JEFFERSON ST,04X,911 CALL,5,7/5/19 20:46,,,SIDESH,SIDESHOW,BROADCAST,
OP,LOP[phone],455 7TH ST,03Y,DEFAULT - PHONE INIT,2,7/6/19 15:46,7/6/19 15:59,,SIDESH,SIDESHOW,ADMINISTRATIVE,
OP,LOP190706001177,3047 MARTIN LUTHER KING JR WY,06X,911 CALL,2,7/6/19 23:50,7/6/19 23:55,7/6/19 23:58,SIDESH,SIDESHOW,COVER,
OP,LOP[phone],SIDESHOW,,DEFAULT - PHONE INIT,5,7/7/19 12:00,7/7/19 13:28,7/7/19 13:28,SIDESH,SIDESHOW,REPORT TAKEN,
OP,LOP190707000679,105TH AV&PEARMAIN ST,31Z,DEFAULT - PHONE INIT,2,7/7/19 17:11,7/7/19 17:15,7/7/19 17:34,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP[phone],105TH AV&PIPPIN ST,31Z,DEFAULT - PHONE INIT,2,7/7/19 19:09,7/7/19 20:26,7/7/19 20:29,SIDESH,SIDESHOW,COVER,
OP,LOP[phone],800 105TH AV,31Z,DEFAULT - PHONE INIT,2,7/7/19 20:32,,,SDESHO,SIDESHOW,CALL MANAGEMENT STRATEGY,
OP,LOP[phone],SIDESHOW DETAIL,,DEFAULT - PHONE INIT,5,7/13/19 16:02,7/13/19 16:14,7/13/19 16:14,SDESHO,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP190713001115,89TH AV&MACARTHUR BLVD,35X,DEFAULT - PHONE INIT,5,7/13/19 22:14,,,SIDESH,SIDESHOW,BROADCAST,
OP,LOP190713001163,53RD ST&MARTIN LUTHER KING JR WY,10Y,DEFAULT - PHONE INIT,2,7/13/19 22:52,7/13/19 22:59,7/13/19 23:01,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP[phone],73RD AV&BANCROFT AV,30X,DEFAULT - PHONE INIT,5,7/14/19 10:10,7/14/19 13:28,7/14/19 13:28,SDESHO,SIDESHOW,COVER,
OP,LOP190714000828,9755 EDES AV,31Y,911 CALL,2,7/14/19 17:38,7/14/19 17:45,7/14/19 17:51,SDESHO,SIDESHOW,COVER,
OP,LOP190714000832,DENNISON ST&KING ST,19X,911 CALL,2,7/14/19 17:41,7/14/19 18:15,,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP[phone],1509 MARITIME ST,05Y,DEFAULT - PHONE INIT,2,7/20/19 0:02,7/20/19 0:05,7/20/19 0:08,SDESHO,SIDESHOW,COVER,
OP,LOP190720000611,2651 73RD AV,30Y,FIELD INITIATED BY D,2,7/20/19 14:38,7/20/19 14:38,7/20/19 14:38,SDESHO,SIDESHOW,ABATED,
OP,LOP190720001116,KELLER AV&SKYLINE BLVD,35Y,911 CALL,2,7/20/19 22:37,,,SDESHO,SIDESHOW,CALL MANAGEMENT STRATEGY,
OP,LOP190720001134,35TH AV&SUTER ST,24Y,911 CALL,2,7/20/19 22:53,7/20/19 22:55,7/20/19 23:06,SDESHO,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP190721000593,38TH AV&FOOTHILL BLVD,24X,DEFAULT - PHONE INIT,2,7/21/19 14:11,7/21/19 14:26,7/21/19 14:57,SDESHO,SIDESHOW,CALL HANDLED,
OP,LOP190721000664,50TH AV&SAN LEANDRO ST,26X,DEFAULT - PHONE INIT,2,7/21/19 15:27,7/21/19 15:38,7/21/19 15:44,SDESHO,SIDESHOW,COVER,
OP,LOP190721000687,2651 73RD AV,30Y,FIELD INITIATED BY D,5,7/21/19 15:55,7/21/19 15:55,7/21/19 15:55,SIDESH,SIDESHOW,REPORT TAKEN,
OP,LOP190721000776,98TH AV&GOULD ST,33X,911 CALL,5,7/21/19 17:33,7/21/19 19:09,,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190721000782,98TH AV&E ST,32X,FIELD INITIATED BY D,2,7/21/19 17:39,7/21/19 17:39,7/21/19 17:39,SDESHO,SIDESHOW,COVER,
OP,LOP190721000816,10600 MACARTHUR BLVD,32Y,DEFAULT - PHONE INIT,2,7/21/19 18:08,7/21/19 18:14,7/21/19 18:26,SIDESH,SIDESHOW,ABATED,
OP,LOP190721000817,105TH AV&SAN LEANDRO ST,31Z,911 CALL,5,7/21/19 18:10,,,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190721000839,BROADMOOR VIEW&MALCOLM AV,35Y,DEFAULT - PHONE INIT,5,7/21/19 18:35,7/21/19 19:11,7/21/19 19:12,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190721000889,38TH AV&FOOTHILL BLVD,24X,FIELD INITIATED BY D,2,7/21/19 19:15,7/21/19 19:15,7/21/19 19:15,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190721000922,98TH AV&GOLF LINKS RD,35X,911 CALL,2,7/21/19 19:52,,,SDESHO,SIDESHOW,BROADCAST,
OP,LOP190721000927,EL EMBARCADERO&LAKESHORE AV,14X,911 CALL,2,7/21/19 19:54,7/21/19 20:07,,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP[phone],1400 MARITIME ST,05Y,DEFAULT - PHONE INIT,2,7/22/19 23:04,7/22/19 23:05,7/22/19 23:11,SIDESH,SIDESHOW,COVER,
OP,LOP190724001190,MARITIME ST&MIDDLE HARBOR RD,02Y,911 CALL,2,7/24/19 22:22,7/24/19 23:05,7/24/19 23:12,SDESHO,SIDESHOW,COVER,
OP,LOP190726001198,10151 FOOTHILL BLVD,32Y,911 CALL,1,7/26/19 22:47,7/26/19 22:56,,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190727000462,2651 73RD AV,30Y,FIELD INITIATED BY D,5,7/27/19 11:53,7/27/19 11:53,7/27/19 11:53,SDESHO,SIDESHOW,REPORT TAKEN,
OP,LOP[phone],1155 MARITIME ST,05Y,DEFAULT - PHONE INIT,2,7/28/19 0:12,7/28/19 0:15,7/28/19 0:18,SIDESH,SIDESHOW,ADMINISTRATIVE,
OP,LOP190728000550,7101 EDGEWATER DR,31X,FIELD INITIATED BY D,5,7/28/19 14:05,7/28/19 14:05,7/28/19 14:05,SDESHO,SIDESHOW,CALL HANDLED,
OP,LOP[phone],98TH AV&SB I880,31Y,DEFAULT - PHONE INIT,2,7/28/19 16:42,,,SIDESH,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP190728000814,82ND AV&INTERNATIONAL BLVD,30X,FIELD INITIATED BY D,2,7/28/19 18:20,7/28/19 18:20,7/28/19 18:20,SDESHO,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP190730000986,87TH AV&A ST,33X,911 CALL,2,7/30/19 19:29,7/30/19 19:37,7/30/19 19:43,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP[phone],14TH AV/MARITIME ST,,DEFAULT - PHONE INIT,2,8/3/19 0:08,8/3/19 0:34,8/3/19 0:39,SIDESH,SIDESHOW,ABATED,
OP,LOP190803000101,FAIRFAX AV&FOOTHILL BLVD,27X,911 CALL,5,8/3/19 1:58,,,SIDESH,SIDESHOW,CALL MANAGEMENT STRATEGY,
OP,LOP[phone],2205 48TH AV,27X,DEFAULT - PHONE INIT,2,8/3/19 2:02,,,SDESHO,SIDESHOW,CALL MANAGEMENT STRATEGY,
OP,LOP[phone],7101 EDGEWATER DR,31X,DEFAULT - PHONE INIT,2,8/3/19 14:31,8/3/19 14:31,,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP[phone],10151 FOOTHILL BLVD,32Y,DEFAULT - PHONE INIT,2,8/3/19 22:27,,,SIDESH,SIDESHOW,BROADCAST,
OP,LOP190804000653,2651 73RD AV,30Y,FIELD INITIATED BY D,5,8/4/19 15:39,8/4/19 15:39,8/4/19 15:39,SDESHO,SIDESHOW,ABATED,
OP,LOP190804001063,1879 MIDDLE HARBOR RD,02Y,911 CALL,2,8/4/19 22:05,8/4/19 22:08,8/4/19 22:16,SDESHO,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP[phone],1400 MARITIME ST,05Y,DEFAULT - PHONE INIT,2,8/4/19 23:29,8/4/19 23:31,,SIDESH,SIDESHOW,ABATED,
OP,LOP[phone],750 MARITIME ST,05Y,DEFAULT - PHONE INIT,2,8/6/19 23:04,8/6/19 23:04,8/6/19 23:07,SIDESH,SIDESHOW,ABATED,
OP,LOP190810000075,E 27TH ST&FRUITVALE AV,21Y,911 CALL,2,8/10/19 1:15,8/10/19 1:31,,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP[phone],7101 EDGEWATER DR,31X,DEFAULT - PHONE INIT,2,8/10/19 20:28,8/10/19 20:32,,SIDESH,SIDESHOW,CALL HANDLED,
OP,LOP190811000041,35TH AV&QUIGLEY LN,22Y,911 CALL,1,8/11/19 0:31,8/11/19 0:36,8/11/19 0:46,SDESHO,SIDESHOW,COVER,
OP,LOP190811000075,90TH AV&MACARTHUR BLVD,35X,FIELD INITIATED BY D,2,8/11/19 0:55,8/11/19 0:55,8/11/19 0:55,SDESHO,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP190811000081,96TH AV&BANCROFT AV,35X,FIELD INITIATED BY D,2,8/11/19 1:04,8/11/19 1:04,8/11/19 1:04,SDESHO,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP[phone],35TH AV&QUIGLEY LN,22Y,DEFAULT - PHONE INIT,1,8/11/19 1:05,8/11/19 1:09,8/11/19 1:09,SIDESH,SIDESHOW,COVER,
OP,LOP190811000088,55TH AV&FOOTHILL BLVD,27X,FIELD INITIATED BY D,2,8/11/19 1:08,8/11/19 1:08,8/11/19 1:08,SDESHO,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP190811000115,106TH AV&MACARTHUR BLVD,32Y,FIELD INITIATED BY D,2,8/11/19 1:34,8/11/19 1:34,8/11/19 1:34,SDESHO,SIDESHOW,COVER,
OP,LOP190811000130,DIST 4 SIDESHOW,,FIELD INITIATED BY D,2,8/11/19 2:00,8/11/19 2:00,8/11/19 2:00,SDESHO,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP190811000174,KELLER AV&SKYLINE BLVD,35Y,DEFAULT - PHONE INIT,5,8/11/19 3:15,,,SIDESH,SIDESHOW,BROADCAST,
OP,LOP[phone],2651 73RD AV,30Y,DEFAULT - PHONE INIT,5,8/11/19 14:08,8/11/19 14:52,8/11/19 15:11,SIDESH,SIDESHOW,COVER,
OP,LOP[phone],1944 90TH AV,34X,DEFAULT - PHONE INIT,2,8/11/19 21:10,8/11/19 21:25,8/11/19 21:28,SIDESH,SIDESHOW,COVER,
OP,LOP[phone],1400 MARITIME ST,05Y,DEFAULT - PHONE INIT,5,8/11/19 23:47,8/11/19 23:47,8/11/19 23:49,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP[phone],7TH ST&MARITIME ST,02Y,DEFAULT - PHONE INIT,2,8/14/19 22:04,8/14/19 23:02,8/14/19 23:11,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190815001189,1312 64TH AV,26Y,911 CALL,2,8/15/19 21:29,,,SDESHO,SIDESHOW,BROADCAST,
OP,LOP190816001323,E 27TH ST&FRUITVALE AV,21Y,DEFAULT - PHONE INIT,2,8/16/19 23:10,8/17/19 0:54,,SDESHO,SIDESHOW,GONE ON ARRIVAL,
