Agency,Event Number,Address,Beat,Call Source Text,Priority,Create Time Incident,Dispatch Time Primary,Arrival Time Primary,Incident Type ID,Incident Type Description,Disposition 1 Text,
OP,LOP[phone],2800 7TH ST,02Y,DEFAULT - PHONE INIT,5,8/16/19 23:52,8/16/19 23:54,8/16/19 23:58,SDESHO,SIDESHOW,COVER,
OP,LOP[phone],SIDESHOW,,DEFAULT - PHONE INIT,5,8/17/19 14:10,8/17/19 14:54,8/17/19 14:54,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP190817000919,SIDESHOW,,FIELD INITIATED BY D,2,8/17/19 17:22,8/17/19 17:22,8/17/19 17:22,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP190818000125,3RD ST&BROADWAY,01X,911 CALL,2,8/18/19 2:20,8/18/19 2:33,8/18/19 2:42,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190818001007,90TH AV&MACARTHUR BLVD,35X,FIELD INITIATED BY D,2,8/18/19 21:12,8/18/19 21:12,8/18/19 21:12,SDESHO,SIDESHOW,COVER,
OP,LOP190818001038,2505 MIDDLE HARBOR RD,02Y,DEFAULT - PHONE INIT,2,8/18/19 21:44,8/18/19 22:07,8/18/19 22:14,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP[phone],63RD AV&AVENAL AV,27Y,DEFAULT - PHONE INIT,5,8/23/19 21:56,,,SIDESH,SIDESHOW,CALL MANAGEMENT STRATEGY,
OP,LOP[phone],1200 LAKESHORE AV,19X,DEFAULT - PHONE INIT,2,8/23/19 22:23,8/24/19 2:32,,SIDESH,SIDESHOW,COVER,
OP,LOP[phone],7101 EDGEWATER DR,31X,DEFAULT - PHONE INIT,2,8/24/19 15:48,8/24/19 15:48,8/24/19 19:22,SIDESH,SIDESHOW,PERSON TRANSPORT,
OP,LOP[phone],7TH ST&MARITIME ST,02Y,DEFAULT - PHONE INIT,2,8/24/19 17:14,,,SDESHO,SIDESHOW,BROADCAST,
OP,LOP190825000165,105TH AV&PEARMAIN ST,31Z,911 CALL,5,8/25/19 3:13,8/25/19 3:43,8/25/19 3:48,SDESHO,SIDESHOW,COVER,
OP,LOP[phone],SIDESHOW,,DEFAULT - PHONE INIT,2,8/25/19 11:16,8/25/19 12:28,8/25/19 17:16,SDESHO,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP190825000884,HAMILTON ST&HEGENBERGER RD,26Y,DEFAULT - PHONE INIT,2,8/25/19 18:17,,,SDESHO,SIDESHOW,CALL MANAGEMENT STRATEGY,
OP,LOP190825000939,500 HEGENBERGER RD,31Y,911 CALL,2,8/25/19 19:11,8/25/19 19:26,8/25/19 19:26,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP[phone],1400 MARITIME ST,05Y,DEFAULT - PHONE INIT,2,8/28/19 22:31,8/28/19 22:31,8/28/19 22:34,SIDESH,SIDESHOW,CALL HANDLED,
OP,LOP[phone],7101 EDGEWATER DR,31X,DEFAULT - PHONE INIT,2,8/31/19 9:13,8/31/19 17:01,8/31/19 19:01,SDESHO,SIDESHOW,VEHICLE TOWED,
OP,LOP190831000709,86TH AV&A ST,33X,FIELD INITIATED BY D,2,8/31/19 16:40,8/31/19 16:40,8/31/19 16:40,SDESHO,SIDESHOW,ABATED,
OP,LOP[phone],15TH ST&HARRISON ST,04X,DEFAULT - PHONE INIT,2,8/31/19 22:31,8/31/19 22:33,8/31/19 22:51,SDESHO,SIDESHOW,COVER,
OP,LOP190831001169,WB DIMOND ONRP AV&WB FRUITVALE ONRP AV,16Y,DEFAULT - PHONE INIT,2,8/31/19 23:23,,,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190901000028,35TH AV&MACARTHUR BLVD,22Y,911 CALL,2,9/1/19 0:22,9/1/19 0:26,9/1/19 1:25,SIDESH,SIDESHOW,COVER,
OP,LOP190901000056,54TH AV&INTERNATIONAL BLVD,27Y,DEFAULT - PHONE INIT,5,9/1/19 0:49,,,SDESHO,SIDESHOW,BROADCAST,
OP,LOP[phone],1599 MARITIME ST,05Y,DEFAULT - PHONE INIT,2,9/1/19 2:19,9/1/19 2:20,9/1/19 2:30,SIDESH,SIDESHOW,COVER,
OP,LOP190901000135,85TH AV&SAN LEANDRO ST,33X,FIELD INITIATED BY D,2,9/1/19 2:19,9/1/19 2:19,9/1/19 2:19,SDESHO,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP190901000434,19TH AV&FOOTHILL BLVD,19X,911 CALL,5,9/1/19 11:15,,,SIDESH,SIDESHOW,CALL MANAGEMENT STRATEGY,
OP,LOP[phone],455 7TH ST,03Y,DEFAULT - PHONE INIT,5,9/1/19 13:53,9/1/19 16:50,9/1/19 16:50,SDESHO,SIDESHOW,ABATED,
OP,LOP190901000702,SIDESHOW DETAIL,,FIELD INITIATED BY D,5,9/1/19 15:25,9/1/19 15:25,9/1/19 15:25,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP190901000876,SB 42ND CONN AV&SB I880,23X,FIELD INITIATED BY D,5,9/1/19 18:08,9/1/19 18:08,9/1/19 18:08,SDESHO,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP190901000887,90TH AV&MACARTHUR BLVD,35X,FIELD INITIATED BY D,5,9/1/19 18:15,9/1/19 18:15,9/1/19 18:15,SDESHO,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP190901001015,64TH AV&AVENAL AV,27Y,911 CALL,5,9/1/19 20:26,9/1/19 20:31,9/1/19 20:31,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190901001028,88TH AV&INTERNATIONAL BLVD,34X,FIELD INITIATED BY D,2,9/1/19 20:35,9/1/19 20:35,9/1/19 20:35,SDESHO,SIDESHOW,COVER,
OP,LOP190901001053,90TH AV&MACARTHUR BLVD,35X,FIELD INITIATED BY D,5,9/1/19 20:59,9/1/19 20:59,9/1/19 20:59,SDESHO,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP[phone],333 MARITIME ST,02Y,DEFAULT - PHONE INIT,2,9/2/19 18:48,9/2/19 18:49,9/2/19 18:59,SIDESH,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP190907000674,455 7TH ST,03Y,FIELD INITIATED BY D,2,9/7/19 15:52,9/7/19 15:52,9/7/19 15:52,SDESHO,SIDESHOW,CALL HANDLED,
OP,LOP190907000922,W GRAND AV&MARITIME ST,05Y,DEFAULT - PHONE INIT,2,9/7/19 20:33,9/7/19 20:52,9/7/19 21:10,SDESHO,SIDESHOW,ABATED,
OP,LOP[phone],1850 ALICE ST,04X,DEFAULT - PHONE INIT,2,9/7/19 21:16,,,SDESHO,SIDESHOW,BROADCAST,
OP,LOP190908000581,4351 BROADWAY,12X,911 CALL,2,9/8/19 14:59,9/8/19 15:15,9/8/19 15:20,SDESHO,SIDESHOW,COVER,
OP,LOP190908000724,BRANN ST&SEMINARY AV,29X,911 CALL,2,9/8/19 17:20,9/8/19 17:40,9/8/19 17:48,SIDESH,SIDESHOW,COVER,
OP,LOP190908000768,NB 42ND ONRP AV&HIGH ST,26X,FIELD INITIATED BY D,2,9/8/19 18:02,9/8/19 18:02,9/8/19 18:02,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP[phone],1400 MARITIME ST,05Y,DEFAULT - PHONE INIT,2,9/8/19 22:26,9/8/19 22:55,9/8/19 23:03,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP[phone],1155 MARITIME ST,05Y,DEFAULT - PHONE INIT,5,9/10/19 22:21,9/10/19 22:22,9/10/19 22:26,SIDESH,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP190913001126,10TH ST&MANDELA PKWY,02X,DEFAULT - PHONE INIT,2,9/13/19 19:50,,,SIDESH,SIDESHOW,CALL MANAGEMENT STRATEGY,
OP,LOP[phone],88TH AV&PLYMOUTH ST,34X,DEFAULT - PHONE INIT,2,9/14/19 22:23,9/14/19 22:57,,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190915000852,98TH AV&EMPIRE RD,31Y,911 CALL,1,9/15/19 18:36,9/15/19 18:42,9/15/19 18:59,SIDESH,SIDESHOW,ON-VIEW ARREST,
OP,LOP190915000854,98TH AV&EMPIRE RD,31Y,911 CALL,5,9/15/19 18:38,,,SIDESH,SIDESHOW,BROADCAST,
OP,LOP[phone],98TH AV&EMPIRE RD,31Y,DEFAULT - PHONE INIT,1,9/15/19 19:00,9/15/19 19:00,9/15/19 19:33,SIDESH,SIDESHOW,TEC REQUEST HANDLED,
OP,LOP190915000908,W GRAND AV&SB I880 CONN,05Y,911 CALL,2,9/15/19 19:36,9/15/19 19:39,9/15/19 19:49,SIDESH,SIDESHOW,COVER,
OP,LOP190915000917,7TH ST&MARKET ST,02X,911 CALL,2,9/15/19 19:44,,,SDESHO,SIDESHOW,CALL HANDLED,
OP,LOP190915000919,32ND ST&ETTIE ST,07X,911 CALL,2,9/15/19 19:45,,,SIDESH,SIDESHOW,BROADCAST,
OP,LOP190915000931,W GRAND AV&SB I880 CONN,05Y,DEFAULT - PHONE INIT,1,9/15/19 19:55,9/15/19 19:55,,SIDESH,SIDESHOW,COVER,
OP,LOP190915000940,W GRAND AV&SB I880 CONN,05Y,DEFAULT - PHONE INIT,2,9/15/19 20:03,,,SIDESH,SIDESHOW,REFERRED TO OTHER AGENCY,
OP,LOP190915001043,35TH AV&MACARTHUR BLVD,22Y,FIELD INITIATED BY D,2,9/15/19 21:18,9/15/19 21:18,9/15/19 21:18,SDESHO,SIDESHOW,COVER,
OP,LOP190915001046,35TH AV&MACARTHUR BLVD,22Y,911 CALL,2,9/15/19 21:20,,,SIDESH,SIDESHOW,CALL HANDLED,
OP,LOP190915001047,35TH AV&EB I580,21Y,911 CALL,2,9/15/19 21:22,,,SIDESH,SIDESHOW,ADMINISTRATIVE,
OP,LOP[phone],35TH AV&EB I580,21Y,DEFAULT - PHONE INIT,2,9/15/19 21:35,,,SIDESH,SIDESHOW,ADMINISTRATIVE,
OP,LOP190915001064,98TH AV&BANCROFT AV,32Y,FIELD INITIATED BY D,2,9/15/19 21:39,9/15/19 21:39,9/15/19 21:39,SDESHO,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP190915001075,KELLER AV&SKYLINE BLVD,35Y,DEFAULT - PHONE INIT,2,9/15/19 21:46,9/15/19 21:55,9/15/19 21:59,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190918001284,10600 MACARTHUR BLVD,32Y,DEFAULT - PHONE INIT,2,9/18/19 23:45,9/19/19 2:26,9/19/19 2:29,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190919000050,BURMA RD&MARITIME ST,05Y,DEFAULT - PHONE INIT,2,9/19/19 1:08,9/19/19 1:09,9/19/19 1:13,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190919001245,78TH AV&RUDSDALE ST,26Y,911 CALL,5,9/19/19 22:08,9/19/19 22:54,9/19/19 23:00,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190921000820,76TH AV&MACARTHUR BLVD,30Y,FIELD INITIATED BY D,2,9/21/19 17:37,9/21/19 17:37,9/21/19 17:37,SDESHO,SIDESHOW,UNABLE TO LOCATE,
OP,LOP190921000981,1717 MIDDLE HARBOR RD,02Y,DEFAULT - PHONE INIT,2,9/21/19 20:35,9/21/19 20:36,9/21/19 20:51,SDESHO,SIDESHOW,UNABLE TO LOCATE,
OP,LOP190921001006,10051 DOOLITTLE DR,31Y,911 CALL,5,9/21/19 21:07,9/21/19 21:14,9/21/19 21:25,SIDESH,SIDESHOW,COVER,
OP,LOP[phone],601 MC CLARY AV,31Y,DEFAULT - PHONE INIT,2,9/21/19 21:07,9/21/19 21:15,9/21/19 21:17,SIDESH,SIDESHOW,COVER,
OP,LOP190922000134,DERBY AV&GLASCOCK ST,20X,DEFAULT - PHONE INIT,2,9/22/19 2:19,9/22/19 2:20,9/22/19 2:26,SDESHO,SIDESHOW,COVER,
OP,LOP190922000144,E 15TH ST&MILLER AV,20X,911 CALL,2,9/22/19 2:44,9/22/19 2:46,9/22/19 2:47,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190922000535,SIDESHOW,,FIELD INITIATED BY D,5,9/22/19 13:43,9/22/19 13:43,9/22/19 13:43,SIDESH,SIDESHOW,COVER,
OP,LOP[phone],98TH AV&OLIVE ST,34X,DEFAULT - PHONE INIT,5,9/22/19 15:22,,,SDESHO,SIDESHOW,CALL MANAGEMENT STRATEGY,
OP,LOP190922000766,100TH AV&MACARTHUR BLVD,32Y,FIELD INITIATED BY D,2,9/22/19 17:14,9/22/19 17:14,9/22/19 17:14,SDESHO,SIDESHOW,REPORT TAKEN,
OP,LOP190922000791,7TH ST&MARITIME ST,02Y,FIELD INITIATED BY D,2,9/22/19 17:39,9/22/19 17:39,9/22/19 17:39,SDESHO,SIDESHOW,FIELD CONTACT REPORT,
OP,LOP190922000802,3401 SALISBURY ST,24X,911 CALL,2,9/22/19 17:47,9/22/19 18:05,9/22/19 18:05,SDESHO,SIDESHOW,UNABLE TO LOCATE,
OP,LOP190922000833,90TH AV&D ST,33X,FIELD INITIATED BY D,2,9/22/19 18:12,9/22/19 18:12,9/22/19 18:12,SDESHO,SIDESHOW,COVER,
OP,LOP190923001118,2651 73RD AV,30Y,911 CALL,2,9/23/19 20:54,9/24/19 0:19,9/24/19 0:21,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190927000874,90TH AV&INTERNATIONAL BLVD,34X,DEFAULT - PHONE INIT,2,9/27/19 19:21,,,SIDESH,SIDESHOW,CALL MANAGEMENT STRATEGY,
OP,LOP190928000726,57TH AV&WALNUT ST,29X,911 CALL,5,9/28/19 17:04,9/28/19 18:01,,SDESHO,SIDESHOW,REPORT TAKEN-ASSIGNMENT REPORT,
OP,LOP190928000977,105TH AV&ROYAL ANN ST,32X,DEFAULT - PHONE INIT,2,9/28/19 21:42,9/28/19 21:42,9/28/19 21:50,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP190928001030,W GRAND AV&MARITIME ST,05Y,DEFAULT - PHONE INIT,2,9/28/19 22:20,9/28/19 23:27,9/28/19 23:29,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP[phone],17TH ST&WOOD ST,05Y,DEFAULT - PHONE INIT,2,9/28/19 22:25,9/28/19 23:08,9/28/19 23:10,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP190928001087,105TH AV&ROYAL ANN ST,32X,911 CALL,2,9/28/19 22:56,,,SDESHO,SIDESHOW,CALL HANDLED,
OP,LOP190928001118,106TH AV&MACARTHUR BLVD,32Y,DEFAULT - PHONE INIT,2,9/28/19 23:20,9/28/19 23:55,,SIDESH,SIDESHOW,ADMINISTRATIVE,
OP,LOP190928001151,3700 ANGELO AV,24Y,FIELD INITIATED BY D,2,9/28/19 23:48,9/28/19 23:48,9/28/19 23:48,SDESHO,SIDESHOW,VEHICLE TOWED,
OP,LOP190930000896,1671 86TH AV,34X,911 CALL,5,9/30/19 16:46,,,SIDESH,SIDESHOW,BROADCAST,
OP,LOP[phone],102ND AV&E ST,32X,DEFAULT - PHONE INIT,2,10/2/19 22:16,,,SDESHO,SIDESHOW,BROADCAST,
OP,LOP191005000482,900 HIGH ST,26X,FIELD INITIATED BY D,5,10/5/19 12:39,10/5/19 12:39,10/5/19 12:39,SIDESH,SIDESHOW,ABATED,
OP,LOP191005000918,KELLER AV&MOUNTAIN BLVD,25Y,FIELD INITIATED BY D,2,10/5/19 19:55,10/5/19 19:55,10/5/19 19:55,SDESHO,SIDESHOW,ABATED,
OP,LOP191006000137,14TH AV&EB I580,17Y,911 CALL,2,10/6/19 2:59,,,SIDESH,SIDESHOW,CALL MANAGEMENT STRATEGY,
OP,LOP191006000662,2651 73RD AV,30Y,FIELD INITIATED BY D,5,10/6/19 15:14,10/6/19 15:14,10/6/19 15:14,SIDESH,SIDESHOW,ADMINISTRATIVE,
OP,LOP191006000714,SPEC ASSGNMNT,,FIELD INITIATED BY D,2,10/6/19 16:07,10/6/19 16:07,10/6/19 16:07,SDESHO,SIDESHOW,ADMINISTRATIVE,
OP,LOP191008001233,96TH AV&SUNNYSIDE ST,34X,911 CALL,2,10/8/19 22:05,10/8/19 22:06,10/8/19 22:11,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP191009000014,NB HIGH OFFRP ST&NB I880,26X,DEFAULT - PHONE INIT,1,10/9/19 0:25,10/9/19 0:27,10/9/19 0:31,SIDESH,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP191009000043,1717 MIDDLE HARBOR RD,02Y,DEFAULT - PHONE INIT,1,10/9/19 1:14,10/9/19 1:33,10/9/19 1:41,SDESHO,SIDESHOW,GONE ON ARRIVAL,
OP,LOP191009000622,INTERNATIONAL BLVD&SEMINARY AV,26Y,911 CALL,2,10/9/19 14:06,10/9/19 14:15,,SIDESH,SIDESHOW,ADMINISTRATIVE,
OP,LOP191010000015,5TH AV&EMBARCADERO,19X,911 CALL,2,10/10/19 0:15,10/10/19 0:28,10/10/19 0:39,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP[phone],1427 MARITIME ST,05Y,DEFAULT - PHONE INIT,2,10/11/19 19:04,,,SDESHO,SIDESHOW,BROADCAST,
OP,LOP191011001231,35TH AV&INTERNATIONAL BLVD,23X,DEFAULT - PHONE INIT,1,10/11/19 23:19,,,SIDESH,SIDESHOW,BROADCAST,
OP,LOP[phone],17TH ST&BROADWAY,04X,DEFAULT - PHONE INIT,2,10/12/19 1:30,10/12/19 1:31,,SIDESH,SIDESHOW,COVER,
OP,LOP[phone],7300 FOOTHILL BLVD,29X,DEFAULT - PHONE INIT,5,10/12/19 13:55,,,SIDESH,SIDESHOW,GONE ON ARRIVAL,
OP,LOP191012000596,22ND AV&INTERNATIONAL BLVD,19X,DEFAULT - PHONE INIT,2,10/12/19 14:17,,,SDESHO,SIDESHOW,UNABLE TO LOCATE,
OP,LOP[phone],7TH ST&MARKET ST,02X,DEFAULT - PHONE INIT,2,10/12/19 15:41,10/12/19 15:45,10/12/19 16:14,SDESHO,SIDESHOW,COVER,
OP,LOP191012000739,38TH AV&MACARTHUR BLVD,25X,911 CALL,1,10/12/19 16:25,,,SDESHO,SIDESHOW,BROADCAST,
OP,LOP191012000741,50TH AV&FOOTHILL BLVD,27X,DEFAULT - PHONE INIT,2,10/12/19 16:27,,,SIDESH,SIDESHOW,BROADCAST,
OP,LOP[phone],1400 98TH AV,32X,DEFAULT - PHONE INIT,1,10/12/19 16:39,,,SIDESH,SIDESHOW,BROADCAST,
OP,LOP191012000838,BURMA RD&MARITIME ST,05Y,DEFAULT - PHONE INIT,1,10/12/19 18:20,,,SDESHO,SIDESHOW,BROADCAST,
OP,LOP[phone],98TH AV&BANCROFT AV,32Y,DEFAULT - PHONE INIT,2,10/12/19 21:34,10/12/19 21:36,,SDESHO,SIDESHOW,COVER,
OP,LOP191012001176,2505 MIDDLE HARBOR RD,02Y,DEFAULT - PHONE INIT,2,10/12/19 23:49,,,SIDESH,SIDESHOW,BROADCAST,
OP,LOP191012001182,34TH AV&INTERNATIONAL BLVD,23X,DEFAULT - PHONE INIT,2,10/12/19 23:54,10/13/19 0:00,10/13/19 0:07,SIDESH,SIDESHOW,COVER,
OP,LOP191013000010,78TH AV&LOCKWOOD ST,30X,911 CALL,5,10/13/19 0:08,10/13/19 0:09,10/13/19 0:59,SIDESH,SIDESHOW,CONTINUING INVESTIGATION,
OP,LOP191013000618,65TH AV&BANCROFT AV,27Y,911 CALL,2,10/13/19 14:46,,,SDESHO,SIDESHOW,BROADCAST,
OP,LOP191013000642,BANCROFT AV&HAVENSCOURT BLVD,30X,DEFAULT - PHONE INIT,2,10/13/19 15:10,10/13/19 15:11,10/13/19 15:24,SDESHO,SIDESHOW,COVER,
OP,LOP191013000677,24TH ST&WILLOW ST,07X,911 CALL,5,10/13/19 15:42,10/13/19 15:47,10/13/19 15:47,SDESHO,SIDESHOW,ABATED,
OP,LOP191013000833,106TH AV&MACARTHUR BLVD,32Y,911 CALL,1,10/13/19 18:02,10/13/19 18:08,10/13/19 18:13,SDESHO,SIDESHOW,ON-VIEW ARREST,
